TITLE Modeling nitrogen reactions in sewage plume
                -associated_solution
                        0             2                        
        -box 279400 821575 0 279500 821675 50
                -description Beds 13-16
                -face Z
                -flux
                        0             0
                        1941          -0.114
                        1946          -0.023
                        1956          0
                -associated_solution
                        0             2                        
        -box 279500 821700 0 279600 821800 50
                -description Beds 19-25
                -face Z
                -flux
                        0             0
                        1941          -0.114
                        1946          -0.023
                        1956          0
                -associated_solution
                        0             2                        
SPECIFIED_HEAD_BC
        -prism
                -description Constant head ocean
                -top       CONSTANT   GRID   0
                -bottom    CONSTANT   GRID   -10
                -perimeter SHAPE      GRID   ../ex5/ArcData/OffShore.shp
                -exterior_cells_only  Z
                -head
                        0             0.0
                -associated_solution
                        0             1                        

DRAIN 1 East Boundary Quashnet R
        -point  282107.6   820940.0
                -width                20
                -bed_hydraulic        10.00
                -bed_thickness        1
                -z                    11.83
        -point  282487.8    821288.7
        -point  282757.6    821288.7
        -point  282919.5    820702.8
        -point  283205.1    819653.4
        -point  283300.6    818796.2
        -point  283204.1    818082.7
        -point  283164.3    817427.9
        -point  282915.4    816494.7
        -point  282209.6    814714.3
                -width                20
                -bed_hydraulic        10.00
                -bed_thickness        1
                -z                    0
DRAIN 2 Childs River, Johns Pond drain
        -point 281619.9    818867.5
                -width                20
                -bed_hydraulic        10.00
                -bed_thickness        1
                -z                    10.56
        -point  281589.3    818251.7
        -point  281488.0    817897.2
        -point  281342.9    817343.9
        -point  281272.3    816543.5
        -point  281319.4    816213.9
        -point  281211.6    815490.0
        -point  280897.2    814875.9
                -width                20
                -bed_hydraulic        10.00
                -bed_thickness        1
                -z                    0
DRAIN 3 Bourne River
        -point  279187.9    815453.3
                -width                20
                -bed_hydraulic        1
                -bed_thickness        1
                -z                    2.97
        -point  279141.9    814825.4
        -point  279108.7    814446.3
                -width                20
                -bed_hydraulic        1
                -bed_thickness        1
                -z                    0                
DRAIN 4 Backus River (Cranberry bogs)
        -point  278572.0    817160.5
                -width                20
                -bed_hydraulic        10.00
                -bed_thickness        1
                -z                    7.16
        -point  278404.6    816798.4
        -point  278260.8    816171.1
        -point  278104.0    815347.7
        -point  278146.1    814774.8
        -point  278077.8    814393.5
                -width                20
                -bed_hydraulic        10.00
                -bed_thickness        1
                -z                    0
DRAIN 5 West Boundary Coonamessett River
        -point 277365.6    819130.2
                -width                20
                -bed_hydraulic        10.00
                -bed_thickness        1
                -z                    9.92
        -point  277224.7    818453.8
        -point  277381.6    817842.1
        -point  277365.6    817312.8
        -point  277461.8    816574.9
        -point  277349.5    815885.2
        -point  277301.4    814730.3
        -point  277260.0    814502.1
                -width                20
                -bed_hydraulic        10.00
                -bed_thickness        1
                -z                    0
HEAD_IC
        -domain 
                -head      XYZ        GRID   ../ex5/ex5.head.200.dat
CHEMISTRY_IC
        -domain 
                -solution             1
                -surface              1                 
PRINT_INITIAL
        -heads                        false
PRINT_FREQUENCY
        -save_final_heads             true
        0
                -end_of_period        false 
                -flow_balance         1  years 
                -HDF_chemistry        5  years
                -HDF_heads            10 years 
                -HDF_velocities       0  years
                -heads                0  years 
                -progress_statistics  1  step 
                -zone_flow            1  years
                -zone_flow_tsv        1  years                 
ZONE_FLOW 1 Ashumet Pond
        -prism
                -bottom    SHAPE      GRID   ../ex5/ArcData/AshumetBath.shp 10
                -perimeter SHAPE      GRID   ../ex5/ArcData/Ashumet.shp        
ZONE_FLOW 2 Coonamessett Pond
        -prism
                -bottom    SHAPE      GRID   ../ex5/ArcData/CoonaBath.shp 10
                -perimeter SHAPE      GRID   ../ex5/ArcData/Coona.shp                
ZONE_FLOW 3 Coonamessett River 
        -box 276400 811000  -200 277499  818000 20
ZONE_FLOW 4 Backus River and southern specified bc
        -box 277500 811000  -200 281300  818000 20
ZONE_FLOW 5 Coonamessett R, Backus R, and ocean
        -combination 3 4
ZONE_FLOW 6 Entire domain 
        -domain
TIME_CONTROL
        -time_step
                0                     0.5   # num disp, v dt / 2 ~ 50
                #0                     0.25  # num disp, v dt / 2 ~ 25
                #0                     0.125 # num disp, v dt / 2 ~ 12.5
                #0                     0.0625 # num disp, v dt / 2 ~ 6.25
        -time_change                  2200
        -start_time                   1935
